d:\github\personal-project\face detection\face detection\x64\debug\vc143.pdb
d:\github\personal-project\face detection\face detection\x64\debug\vc143.idb
d:\github\personal-project\face detection\face detection\x64\debug\main.obj
d:\github\personal-project\face detection\x64\debug\face detection.pdb
d:\github\personal-project\face detection\face detection\x64\debug\face detection.tlog\cl.command.1.tlog
d:\github\personal-project\face detection\face detection\x64\debug\face detection.tlog\cl.read.1.tlog
d:\github\personal-project\face detection\face detection\x64\debug\face detection.tlog\cl.write.1.tlog
d:\github\personal-project\face detection\face detection\x64\debug\face detection.tlog\link-cvtres.read.1.tlog
d:\github\personal-project\face detection\face detection\x64\debug\face detection.tlog\link-cvtres.write.1.tlog
d:\github\personal-project\face detection\face detection\x64\debug\face detection.tlog\link-rc.read.1.tlog
d:\github\personal-project\face detection\face detection\x64\debug\face detection.tlog\link-rc.write.1.tlog
d:\github\personal-project\face detection\face detection\x64\debug\face detection.tlog\link.command.1.tlog
d:\github\personal-project\face detection\face detection\x64\debug\face detection.tlog\link.read.1.tlog
d:\github\personal-project\face detection\face detection\x64\debug\face detection.tlog\link.read.2.tlog
d:\github\personal-project\face detection\face detection\x64\debug\face detection.tlog\link.write.1.tlog
